das Kleid	dress (noun)
dress (noun)	das Kleid
Paula trägt gern Kleider	Paula likes to wear dresses
Paula likes to wear dresses	Paula trägt gern Kleider
Das Paar feiert Hochzeit	The couple celebrates their wedding
The couple celebrates their wedding	Das Paar feiert Hochzeit
Ich habe Kaffee getrunken, nachdem ich aufgestanden war	I drank coffee after I got up
I drank coffee after I got up	Ich habe Kaffee getrunken, nachdem ich aufgestanden war
Übe neue Wörter!	Practice new words!
Practice new words!	Übe neue Wörter!
Ich habe einen Kuchen gebacken, nachdem ich gesaugt hatte	I baked a cake after vacuuming
I baked a cake after vacuuming	Ich habe einen Kuchen gebacken, nachdem ich gesaugt hatte
Ich bin zur Arbeit gegangen, nachdem ich meine Zähne geputzt hatte	I went to work after brushing my teeth
I went to work after brushing my teeth	Ich bin zur Arbeit gegangen, nachdem ich meine Zähne geputzt hatte
Bevor er zur Arbeit gegangen ist, hatte er Zeitung gelesen	Before he went to work, he read the newspaper
Before he went to work, he read the newspaper	Bevor er zur Arbeit gegangen ist, hatte er Zeitung gelesen
Bevor sie ins Restaurant gegangen sind, hatten sie schon lange auf ihn gewartet	Before they went to the restaurant, they had been waiting for him for a long time
Before they went to the restaurant, they had been waiting for him for a long time	Bevor sie ins Restaurant gegangen sind, hatten sie schon lange auf ihn gewartet
Viele Freunde sind zur Hochzeit gekommen	Many friends came to the wedding
Many friends came to the wedding	Viele Freunde sind zur Hochzeit gekommen
Beim ersten Date, hatte Tim Marie ins Restaurant ausgeführt	On the first date, Tim took Marie to the restaurant
On the first date, Tim took Marie to the restaurant	Beim ersten Date, hatte Tim Marie ins Restaurant ausgeführt
Vor einem Jahr hatten sie sich verlobt / verliebt / kennengelernt / getroffen	A year ago they had got engaged / fallen in love / got to know each other / been going out
A year ago they had got engaged / fallen in love / got to know each other / been going out	Vor einem Jahr hatten sie sich verlobt / verliebt / kennengelernt / getroffen
Sie haben sich in der Uni kennengelernt / getroffen / verliebt	They got to know each other / been going out / fallen in love at university
They got to know each other / been going out / fallen in love at university	Sie haben sich in der Uni kennengelernt / getroffen / verliebt
Regnet es heute? Brauchen wir einen Regenschirm?	Is it raining today? Do we need an umbrella?
Is it raining today? Do we need an umbrella?	Regnet es heute? Brauchen wir einen Regenschirm?
Keine Ahnung. Ich weiß nicht, ob es heute regnet	No idea. I don't know if it will rain today
No idea. I don't know if it will rain today	Keine Ahnung. Ich weiß nicht, ob es heute regnet
Ist Deutsch schwer für dich?	Is German difficult for you?
Is German difficult for you?	Ist Deutsch schwer für dich?
Was ist beim Deutschlernen einfach?	What is easy about learning German?
What is easy about learning German?	Was ist beim Deutschlernen einfach?
Wie spät ist es bei dir?	What time is it at your place?
What time is it at your place?	Wie spät ist es bei dir?
Welche Fragewörter kennst du? Notiere zu jedem Fragewort eine Frage	Which question words do you know? Write a question for each question word
Which question words do you know? Write a question for each question word	Welche Fragewörter kennst du? Notiere zu jedem Fragewort eine Frage
Wo warst du gestern?	Where were you yesterday?
Where were you yesterday?	Wo warst du gestern?
Was hast du gestern gemacht?	What have you done yesterday?
What have you done yesterday?	Was hast du gestern gemacht?
Rollenspiel	role playing game
role playing game	Rollenspiel
Teilt eine interessante Information im Kurs	Share an interesting piece of information in class
Share an interesting piece of information in class	Teilt eine interessante Information im Kurs
Lies die Sätze und ergänze die Regel	Read the sentences and complete the rule
Read the sentences and complete the rule	Lies die Sätze und ergänze die Regel
Wem gehört die Tasche?	To whom belongs the bag?
To whom belongs the bag?	Wem gehört die Tasche?
Welche Tasche meinst du?	Which bag do you mean?
Which bag do you mean?	Welche Tasche meinst du?
Wer hat das Geld gestohlen?	Who stole the money?
Who stole the money?	Wer hat das Geld gestohlen?
Frage nach den unterstrichenen Wörtern oder Wortgruppen!	Ask for the underlined words or phrases!
Ask for the underlined words or phrases!	Frage nach den unterstrichenen Wörtern oder Wortgruppen!
Nachdem sie sich für den Wettbewerb angemeldet hatten, haben sie hart trainiert	After signing up for the competition, they trained hard
After signing up for the competition, they trained hard	Nachdem sie sich für den Wettbewerb angemeldet hatten, haben sie hart trainiert
Er hatte bereits viele Kurzgeschichten geschrieben, bevor er seinen ersten Roman veröffentlichte	He had already written many short stories before publishing his first novel
He had already written many short stories before publishing his first novel	Er hatte bereits viele Kurzgeschichten geschrieben, bevor er seinen ersten Roman veröffentlichte
Sie hatten ihr Picknick gerade beendet, als das Gewitter anfing	They had just finished their picnic when the storm started
They had just finished their picnic when the storm started	Sie hatten ihr Picknick gerade beendet, als das Gewitter anfing
Sie hatten alle Zutaten gekauft, bevor sie mit der Zubereitung des Abendessens begonnen haben	They bought all the ingredients before they started preparing dinner
They bought all the ingredients before they started preparing dinner	Sie hatten alle Zutaten gekauft, bevor sie mit der Zubereitung des Abendessens begonnen haben
Nachdem wir das erste Kind bekommen hatten, wollten wir noch mehr	After having our first child, we wanted more
After having our first child, we wanted more	Nachdem wir das erste Kind bekommen hatten, wollten wir noch mehr
Gestern Abend hat Maria gekocht	Maria cooked last night
Maria cooked last night	Gestern Abend hat Maria gekocht
Nachdem sie gekocht hatte, hat sie mit ihrer Familie zusammen gegessen	After cooking, she ate with her family
After cooking, she ate with her family	Nachdem sie gekocht hatte, hat sie mit ihrer Familie zusammen gegessen
Nach dem Essen, haben sie einen Film gesehen?	After dinner, did you see a movie?
After dinner, did you see a movie?	Nach dem Essen, haben sie einen Film gesehen?
Nachdem sich meine Großeltern zum ersten Mal getroffen hatten, haben sie sich sofort verliebt	After my grandparents met for the first time, they immediately fell in love
After my grandparents met for the first time, they immediately fell in love	Nachdem sich meine Großeltern zum ersten Mal getroffen hatten, haben sie sich sofort verliebt
Ich laufe -> Plusquamperfekt	Ich war gelaufen <- Plusquamperfekt
Ich war gelaufen <- Plusquamperfekt	Ich laufe -> Plusquamperfekt
Wir lernten uns vor 3 Jahren kennen -> Plusquamperfekt	Wir hatten uns vor 3 Jahren kennengelernt <- Plusquamperfekt
Wir hatten uns vor 3 Jahren kennengelernt <- Plusquamperfekt	Wir lernten uns vor 3 Jahren kennen -> Plusquamperfekt
Sie haben sich verlobt -> Plusquamperfekt	Sie hatten sich verlobt <- Plusquamperfekt
Sie hatten sich verlobt <- Plusquamperfekt	Sie haben sich verlobt -> Plusquamperfekt
Er fuhr schon früh nach Hause -> Plusquamperfekt	Er war schon früh nach Hause gefahren <- Plusquamperfekt
Er war schon früh nach Hause gefahren <- Plusquamperfekt	Er fuhr schon früh nach Hause -> Plusquamperfekt
Sie hat sich sehr gefreut -> Plusquamperfekt	Sie hatte sich sehr gefreut <- Plusquamperfekt
Sie hatte sich sehr gefreut <- Plusquamperfekt	Sie hat sich sehr gefreut -> Plusquamperfekt
Die Kinder haben ihre Hausaufgaben gemacht -> Plusquamperfekt	Die Kinder hatten ihre Hausaufgaben gemacht <- Plusquamperfekt
Die Kinder hatten ihre Hausaufgaben gemacht <- Plusquamperfekt	Die Kinder haben ihre Hausaufgaben gemacht -> Plusquamperfekt
