Der Stress ist nicht gut für ihn	The stress is not good for him
The stress is not good for him	Der Stress ist nicht gut für ihn
Nach dem Gespräch mit dem Chef hat er die Stelle bekommen	After speaking with the boss, he got the position
After speaking with the boss, he got the position	Nach dem Gespräch mit dem Chef hat er die Stelle bekommen
Er hat den Arbeitsvertrag heute unterschrieben	He signed the employment contract today
He signed the employment contract today	Er hat den Arbeitsvertrag heute unterschrieben
Das Büro ist groß und hell	The office is big and bright
The office is big and bright	Das Büro ist groß und hell
Sie muss viele Aufgaben erledigen. (die Aufgabe)	She has many tasks to do
She has many tasks to do	Sie muss viele Aufgaben erledigen. (die Aufgabe)
Die Mutter macht viele Überstunden	The mother works a lot of overtime
The mother works a lot of overtime	Die Mutter macht viele Überstunden
Wie viel Gehalt bekommst du? (das Gehalt)	How much salary do you get?
How much salary do you get?	Wie viel Gehalt bekommst du? (das Gehalt)
Der Arbeitgeber ist unfreundlich	The employer is unfriendly
The employer is unfriendly	Der Arbeitgeber ist unfreundlich
Wie viel verdienst du?	How much do you earn?
How much do you earn?	Wie viel verdienst du?
Martha hat gekündigt	Martha has resigned
Martha has resigned	Martha hat gekündigt
Hier werden neue Programme entwickelt	New programs are developed here
New programs are developed here	Hier werden neue Programme entwickelt
Ich kann Informationen über meine Arbeit geben	I can give information about my work
I can give information about my work	Ich kann Informationen über meine Arbeit geben
Ich kann meine Arbeitssituation in einfachen Worten beschreiben	I can describe my work situation in simple terms
I can describe my work situation in simple terms	Ich kann meine Arbeitssituation in einfachen Worten beschreiben
Hast du denn noch viele Aufgaben zu erledigen?	Do you still have a lot of work to do?
Do you still have a lot of work to do?	Hast du denn noch viele Aufgaben zu erledigen?
Ich mache jetzt Feierabend. Gute Idee. Du verdienst eine Pause	I'm getting off work now. Good idea. You deserve a break
I'm getting off work now. Good idea. You deserve a break	Ich mache jetzt Feierabend. Gute Idee. Du verdienst eine Pause
Der Mann arbeitet in einer Firma. Das Unternehmen ist auf Finanzberatung spezialisiert	The man works in a company. The company specializes in financial advice
The man works in a company. The company specializes in financial advice	Der Mann arbeitet in einer Firma. Das Unternehmen ist auf Finanzberatung spezialisiert
Mein Gehalt ist ganz gut. In meinem letzten Job habe ich weniger verdient	My salary is quite good. I earned less in my last job
My salary is quite good. I earned less in my last job	Mein Gehalt ist ganz gut. In meinem letzten Job habe ich weniger verdient
Machst du bald Feierabend oder musst du Überstunden machen?	Are you going to end work soon or do you have to work overtime?
Are you going to end work soon or do you have to work overtime?	Machst du bald Feierabend oder musst du Überstunden machen?
Deine Freundinnen sind im Urlaub, während du arbeiten musst	Your girlfriends are on vacation while you have to work
Your girlfriends are on vacation while you have to work	Deine Freundinnen sind im Urlaub, während du arbeiten musst
Wir genießen den Urlaub! Es ist sonnig und sehr warm	We enjoy the vacation! It's sunny and very warm
We enjoy the vacation! It's sunny and very warm	Wir genießen den Urlaub! Es ist sonnig und sehr warm
Wie ist es bei dir? Was macht die Arbeit?	How about you? How is the work going?
How about you? How is the work going?	Wie ist es bei dir? Was macht die Arbeit?
Wir hoffen, dass du nicht so viele Überstunden machen musst!	We hope you don't have to work so much overtime!
We hope you don't have to work so much overtime!	Wir hoffen, dass du nicht so viele Überstunden machen musst!
Geht es ihnen ähnlich wie Maria?	Is it going with you similar as Maria? (polite)
Is it going with you similar as Maria? (polite)	Geht es ihnen ähnlich wie Maria?
Wir arbeiten im gleichen Büro	We work in the same office
We work in the same office	Wir arbeiten im gleichen Büro
Er arbeitet den ganzen Tag an seinem Schreibtisch	He works all day at his desk
He works all day at his desk	Er arbeitet den ganzen Tag an seinem Schreibtisch
Musst du heute länger arbeiten?	Do you have to work late today?
Do you have to work late today?	Musst du heute länger arbeiten?
Die neue Stelle macht mir viel Spaß	I really enjoy the new position
I really enjoy the new position	Die neue Stelle macht mir viel Spaß
Stelle Vermutungen an	Make guesses
Make guesses	Stelle Vermutungen an
Was siehst du auf den Bildern?	What do you see in the pictures?
What do you see in the pictures?	Was siehst du auf den Bildern?
Wie ist die Situation auf der Arbeit?	How is the situation at work?
How is the situation at work?	Wie ist die Situation auf der Arbeit?
Beantworte die Fragen schriftlich im Chat	Answer the questions in writing in the chat
Answer the questions in writing in the chat	Beantworte die Fragen schriftlich im Chat
Hast du auf der Arbeit viel Stress?	Do you have a lot of stress at work?
Do you have a lot of stress at work?	Hast du auf der Arbeit viel Stress?
Mein Arbeitsplatz gefällt mir sehr gut	I like my workplace very much
I like my workplace very much	Mein Arbeitsplatz gefällt mir sehr gut
Yoga hilft bei Stress auf der Arbeit	Yoga helps with stress at work
Yoga helps with stress at work	Yoga hilft bei Stress auf der Arbeit
Er arbeitet bei einer Firma, die Fahrräder verkauft / repariert	He works at a company that sells / repairs bicycles
He works at a company that sells / repairs bicycles	Er arbeitet bei einer Firma, die Fahrräder verkauft / repariert
Kündigen würde er nie!	He would never quit!
He would never quit!	Kündigen würde er nie!
Mark hat einen Freund, der Tom heißt	Mark has a friend named Tom
Mark has a friend named Tom	Mark hat einen Freund, der Tom heißt
Toms Chef ist sehr streng und Tom mag seinen Chef nicht	Tom's boss is very strict and Tom doesn't like him
Tom's boss is very strict and Tom doesn't like him	Toms Chef ist sehr streng und Tom mag seinen Chef nicht
Mark versucht, Tom zu helfen	Mark tries to help Tom
Mark tries to help Tom	Mark versucht, Tom zu helfen
Nach der Arbeit gehen sie oft zusammen in einem Restaurant essen und Tom fühlt sich wieder besser	After work they often go to a restaurant together and Tom feels better
After work they often go to a restaurant together and Tom feels better	Nach der Arbeit gehen sie oft zusammen in einem Restaurant essen und Tom fühlt sich wieder besser
Welches Bild zeigt deine Arbeitssituation am besten?	Which picture best describes your work situation?
Which picture best describes your work situation?	Welches Bild zeigt deine Arbeitssituation am besten?
Warum beschreibt dein ausgewähltes Bild deine Arbeitssituation am besten?	Why does your chosen picture best describe your work situation?
Why does your chosen picture best describe your work situation?	Warum beschreibt dein ausgewähltes Bild deine Arbeitssituation am besten?
Das dritte Bild passt für mich am besten, weil	The third picture suits me best because
The third picture suits me best because	Das dritte Bild passt für mich am besten, weil
Suche die Wörter. Sie können waagerecht → oder senkrecht ↓ sein	Search the words. They can be horizontal → or vertical ↓
Search the words. They can be horizontal → or vertical ↓	Suche die Wörter. Sie können waagerecht → oder senkrecht ↓ sein
Meine Frau hat eine neue Stelle gefunden. Sie fängt nächste Woche an	My wife has found a new job. She starts next week
My wife has found a new job. She starts next week	Meine Frau hat eine neue Stelle gefunden. Sie fängt nächste Woche an
Frau Schulz arbeitet bei einer großen internationalen Firma	Ms. Schulz works for a large international company
Ms. Schulz works for a large international company	Frau Schulz arbeitet bei einer großen internationalen Firma
Sie mag ihren Beruf, aber sie hat sehr viel Stress in letzter Zeit	She likes her job, but she's been under a lot of stress lately
She likes her job, but she's been under a lot of stress lately	Sie mag ihren Beruf, aber sie hat sehr viel Stress in letzter Zeit
Sie muss in kürzester Zeit zu viele Aufgaben erledigen	She has to do too many tasks in a short amount of time
She has to do too many tasks in a short amount of time	Sie muss in kürzester Zeit zu viele Aufgaben erledigen
Sie möchte weniger Stress und mehr Ruhe	She wants less stress and more rest
She wants less stress and more rest	Sie möchte weniger Stress und mehr Ruhe
Sie verdient gut, sie will trotzdem kündigen	She earns well, but she still wants to quit
She earns well, but she still wants to quit	Sie verdient gut, sie will trotzdem kündigen
Ich muss sehr gut mit meinen Kollegen zusammenarbeiten. Ich bin sehr gespannt	I have to work very well with my colleagues. I am very excited
I have to work very well with my colleagues. I am very excited	Ich muss sehr gut mit meinen Kollegen zusammenarbeiten. Ich bin sehr gespannt
Ich habe auch schon eine Kollegin kennen gelernt	I've already met a colleague
I've already met a colleague	Ich habe auch schon eine Kollegin kennen gelernt
Ich habe mein neues Büro bereits gesehen	I've already seen my new office
I've already seen my new office	Ich habe mein neues Büro bereits gesehen
Ich habe lange gesucht und endlich habe eine neue Stelle gefunden	I've been looking for a long time and finally found a new job
I've been looking for a long time and finally found a new job	Ich habe lange gesucht und endlich habe eine neue Stelle gefunden
Ich sitze mit acht anderen Kollegen und Kolleginnen in einem großen Büro, aber ich habe meinen eigenen Schreibtisch	I sit in a large office with eight other colleagues, but I have my own desk
I sit in a large office with eight other colleagues, but I have my own desk	Ich sitze mit acht anderen Kollegen und Kolleginnen in einem großen Büro, aber ich habe meinen eigenen Schreibtisch
Ich arbeite gern mit anderen Menschen zusammen	I like working with other people
I like working with other people	Ich arbeite gern mit anderen Menschen zusammen
Ich arbeite Teilzeit, jeden Tag von 8.30 Uhr bis 13.00 Uhr, weil ich eine kleine Tochter habe	I work part-time, every day from 8:30 a.m. to 1:00 p.m. because I have a little daughter
I work part-time, every day from 8:30 a.m. to 1:00 p.m. because I have a little daughter	Ich arbeite Teilzeit, jeden Tag von 8.30 Uhr bis 13.00 Uhr, weil ich eine kleine Tochter habe
Es ist für mich wichtig, dass ich nachmittags mit meiner Tochter zu Hause bin	It's important for me to be at home with my daughter in the afternoon
It's important for me to be at home with my daughter in the afternoon	Es ist für mich wichtig, dass ich nachmittags mit meiner Tochter zu Hause bin
Der Chef ist manchmal unfreundlich, weil er viel Stress hat. Aber meistens ist auch er nett	The boss is sometimes unfriendly because he has a lot of stress. But most of the time he's nice too
The boss is sometimes unfriendly because he has a lot of stress. But most of the time he's nice too	Der Chef ist manchmal unfreundlich, weil er viel Stress hat. Aber meistens ist auch er nett
Sein Gehalt ist wirklich gut, wir haben keine Geldprobleme	His salary is really good, we don't have money problems
His salary is really good, we don't have money problems	Sein Gehalt ist wirklich gut, wir haben keine Geldprobleme
Die Kollegen sind hilfsbereit	The colleagues are helpful
The colleagues are helpful	Die Kollegen sind hilfsbereit
Ich arbeite als Programmierer bei einer kleinen Firma, die Küchenmaschinen verkauft	I work as a programmer for a small company that sells food processors
I work as a programmer for a small company that sells food processors	Ich arbeite als Programmierer bei einer kleinen Firma, die Küchenmaschinen verkauft
Ich entwickle Softwares für die Firma	I develop software for the company
I develop software for the company	Ich entwickle Softwares für die Firma
Manchmal habe ich Stress, aber das ist normal im Berufsleben	Sometimes I'm stressed, but that's normal in professional life
Sometimes I'm stressed, but that's normal in professional life	Manchmal habe ich Stress, aber das ist normal im Berufsleben
Mein Arbeitsplatz ist sehr angenehm	My workplace is very pleasant
My workplace is very pleasant	Mein Arbeitsplatz ist sehr angenehm
Ich arbeite meistens alleine	I mostly work alone
I mostly work alone	Ich arbeite meistens alleine
Manche Aufgaben muss ich aber mit meinen Kollegen zusammen erledigen	However, I have to do some tasks together with my colleagues
However, I have to do some tasks together with my colleagues	Manche Aufgaben muss ich aber mit meinen Kollegen zusammen erledigen
Manchmal muss ich auch Überstunden machen, aber ich bekomme Geld dafür	Sometimes I have to work overtime, but I get paid for it
Sometimes I have to work overtime, but I get paid for it	Manchmal muss ich auch Überstunden machen, aber ich bekomme Geld dafür
Ich bin Programmierer von Beruf	I am a programmer by trade
I am a programmer by trade	Ich bin Programmierer von Beruf
Wir sind ein gutes Team	We are a good team
We are a good team	Wir sind ein gutes Team
Höre zu und schreibe auf	Listen and write down
Listen and write down	Höre zu und schreibe auf
Was bist du von Beruf?	What is your profession?
What is your profession?	Was bist du von Beruf?
Ich mache 30-35 Überstunden monatlich	I do 30-35 hours of overtime a month
I do 30-35 hours of overtime a month	Ich mache 30-35 Überstunden monatlich
Wie lange sitzt du jeden Tag an deinem Schreibtisch?	How long do you sit at your desk every day?
How long do you sit at your desk every day?	Wie lange sitzt du jeden Tag an deinem Schreibtisch?
Die Arbeit macht mir Spaß	I enjoy the work
I enjoy the work	Die Arbeit macht mir Spaß
Sie arbeitet heute extra lange	She's working extra late today
She's working extra late today	Sie arbeitet heute extra lange
