Kannst du bitte bei Herrn Keller anrufen und einen Termin für unseren Chef machen?	Can you please call Mr. Keller and make an appointment for our boss?
Can you please call Mr. Keller and make an appointment for our boss?	Kannst du bitte bei Herrn Keller anrufen und einen Termin für unseren Chef machen?
Florian, kann ich dich um einen Gefallen bitten?	Florian, can I ask you a favor?
Florian, can I ask you a favor?	Florian, kann ich dich um einen Gefallen bitten?
Er denkt immer nur an die Arbeit	All he ever thinks about is work
All he ever thinks about is work	Er denkt immer nur an die Arbeit
Alle Mitarbeiter sind herzlich zu unserer Betriebsfeier eingeladen	All employees are cordially invited to our company party
All employees are cordially invited to our company party	Alle Mitarbeiter sind herzlich zu unserer Betriebsfeier eingeladen
Ich erzähle Ihnen gerne mehr von meiner Arbeit	I would be happy to tell you more about my work
I would be happy to tell you more about my work	Ich erzähle Ihnen gerne mehr von meiner Arbeit
Sie fahren mit dem Rad zur Arbeit	They cycle to work
They cycle to work	Sie fahren mit dem Rad zur Arbeit
Jan und Maria sind gegen die neuen Pläne	Jan and Maria are against the new plans
Jan and Maria are against the new plans	Jan und Maria sind gegen die neuen Pläne
Ich muss mich für die Verspätung entschuldigen	I have to apologize for the delay
I have to apologize for the delay	Ich muss mich für die Verspätung entschuldigen
Ich kann mich nicht an seinen Namen erinnern	I can't remember his name
I can't remember his name	Ich kann mich nicht an seinen Namen erinnern
Das freut mich für dich	I'm delighted for you
I'm delighted for you	Das freut mich für dich
Ich möchte gerne mit Ihrem Chef sprechen	I would like to speak to your boss (polite)
I would like to speak to your boss (polite)	Ich möchte gerne mit Ihrem Chef sprechen
Ich träume sogar nachts von meiner Arbeit	I even dream about my work at night
I even dream about my work at night	Ich träume sogar nachts von meiner Arbeit
Wofür interessierst du dich?	What are you interested in?
What are you interested in?	Wofür interessierst du dich?
Wogegen sind sie?	What are they against?
What are they against?	Wogegen sind sie?
Er wohnt seit April bei seiner Freundin	He has been living with his girlfriend since April
He has been living with his girlfriend since April	Er wohnt seit April bei seiner Freundin
Woran denkst du?	What are you thinking about?
What are you thinking about?	Woran denkst du?
Wovon erzählt sie?	What is she talking about?
What is she talking about?	Wovon erzählt sie?
Bist du denn zufrieden mit deinem Job?	Are you then happy with your job?
Are you then happy with your job?	Bist du denn zufrieden mit deinem Job?
Ich bedanke mich bei Ihnen	Thank you (polite)
Thank you (polite)	Ich bedanke mich bei Ihnen
Ich interessiere mich für interessante Länder	I am interested in interesting countries
I am interested in interesting countries	Ich interessiere mich für interessante Länder
Wenn man nach einer Sache fragt, wird die Präposition mit einem Wo(r)- erweitert: Woran? Worüber?	When asking about a thing, the preposition is expanded with a "Wo(r)-": On what? About what?
When asking about a thing, the preposition is expanded with a "Wo(r)-": On what? About what?	Wenn man nach einer Sache fragt, wird die Präposition mit einem Wo(r)- erweitert: Woran? Worüber?
Wenn man nach Personen fragt, steht die Präposition vor dem Fragewort: An wen? Über wen?	When asking about people, the preposition comes before the question word: To whom? About who?
When asking about people, the preposition comes before the question word: To whom? About who?	Wenn man nach Personen fragt, steht die Präposition vor dem Fragewort: An wen? Über wen?
Ich kann Verben mit Präpositionen, die Dativ und Akkusativ brauchen,  erkennen und anwenden	I can recognize and use verbs with prepositions that take the dative and accusative
I can recognize and use verbs with prepositions that take the dative and accusative	Ich kann Verben mit Präpositionen, die Dativ und Akkusativ brauchen,  erkennen und anwenden
Ich kann nach den Präpositionalobjekten fragen	I can ask about the prepositional objects
I can ask about the prepositional objects	Ich kann nach den Präpositionalobjekten fragen
Ein Gespräch unter Freundinnen	A conversation between friends
A conversation between friends	Ein Gespräch unter Freundinnen
Wo ist unsere Chefin? Sie ist bei einer Besprechung	Where is our boss? She's at a meeting
Where is our boss? She's at a meeting	Wo ist unsere Chefin? Sie ist bei einer Besprechung
Hast du heute nach der Arbeit schon etwas vor?	Do you have any plans after work today?
Do you have any plans after work today?	Hast du heute nach der Arbeit schon etwas vor?
Matthias, kannst du mir bitte die Dokumente aus dem Büro holen?	Matthias, can you get me the documents from the office, please?
Matthias, can you get me the documents from the office, please?	Matthias, kannst du mir bitte die Dokumente aus dem Büro holen?
Ich rufe bei Ihnen an, weil ich Sie gerne zu einer Umfrage einladen möchte	I am calling you because I would like to invite you to a survey
I am calling you because I would like to invite you to a survey	Ich rufe bei Ihnen an, weil ich Sie gerne zu einer Umfrage einladen möchte
Interessieren Sie sich für das Thema Urlaub?	Are you interested in the subject of holidays?
Are you interested in the subject of holidays?	Interessieren Sie sich für das Thema Urlaub?
Ich träume eigentlich immer von Urlaub	I always dream of vacations
I always dream of vacations	Ich träume eigentlich immer von Urlaub
Wie zufrieden sind Sie denn mit Ihrer Arbeit?	How satisfied are you with your work?
How satisfied are you with your work?	Wie zufrieden sind Sie denn mit Ihrer Arbeit?
Ich muss leider die nächste Person anrufen. Ich bitte um Entschuldigung. Aber ich bedanke mich bei Ihnen	Unfortunately I have to call the next person. I beg your pardon. But thank you
Unfortunately I have to call the next person. I beg your pardon. But thank you	Ich muss leider die nächste Person anrufen. Ich bitte um Entschuldigung. Aber ich bedanke mich bei Ihnen
Ich schreibe an meine Großmutter	I am writing to my grandmother
I am writing to my grandmother	Ich schreibe an meine Großmutter
Woran gewöhnst du dich? Ich gewöhne mich an die Arbeit	what are you getting used to I'm getting used to the work
what are you getting used to I'm getting used to the work	Woran gewöhnst du dich? Ich gewöhne mich an die Arbeit
Woran denkst du? Ich denke an den Feierabend	What are you thinking? I'm thinking about the end of the day
What are you thinking? I'm thinking about the end of the day	Woran denkst du? Ich denke an den Feierabend
Wofür interessierst du dich? Ich interessiere mich für Technik	What are you interested in? I am interested in technology
What are you interested in? I am interested in technology	Wofür interessierst du dich? Ich interessiere mich für Technik
Wovon erzählt sie? Sie erzählt von ihrem Urlaub	What is she talking about? She talks about her vacation
What is she talking about? She talks about her vacation	Wovon erzählt sie? Sie erzählt von ihrem Urlaub
Wogegen sind sie? Sie sind gegen so viele Überstunden	What are they against? You're against so much overtime
What are they against? You're against so much overtime	Wogegen sind sie? Sie sind gegen so viele Überstunden
Für wen interessierst du dich?	Who are you interested in?
Who are you interested in?	Für wen interessierst du dich?
An wen denkst du?	Who are you thinking of?
Who are you thinking of?	An wen denkst du?
Mit wem fährst du zur Arbeit?	Who do you go to work with?
Who do you go to work with?	Mit wem fährst du zur Arbeit?
Mit was fährst du zur Arbeit? Ich nehme immer den Bus	What do you commute to work in? I always take the bus
What do you commute to work in? I always take the bus	Mit was fährst du zur Arbeit? Ich nehme immer den Bus
Es handelt sich um ein wichtiges Projekt	It is an important project
It is an important project	Es handelt sich um ein wichtiges Projekt
Sie denkt nie an die Abrechnung	She never thinks about the reckoning
She never thinks about the reckoning	Sie denkt nie an die Abrechnung
Womit füllst du deinen Koffer?	What do you fill your suitcase with?
What do you fill your suitcase with?	Womit füllst du deinen Koffer?
Manche Verben stehen mit dem Dativ: helfen, danken, schmecken, gefallen, gratulieren, gehören, danken, glauben	Some verbs are in the dative: help, thank, taste, please, congratulate, belong, thank, believe
Some verbs are in the dative: help, thank, taste, please, congratulate, belong, thank, believe	Manche Verben stehen mit dem Dativ: helfen, danken, schmecken, gefallen, gratulieren, gehören, danken, glauben
Manche Verben stehen mit dem Dativ und dem Akkusativ: geben, schenken, schicken, zeigen, wünschen, bringen, schreiben, sagen	Some verbs have the dative and the accusative: give, give, send, show, wish, bring, write, say
Some verbs have the dative and the accusative: give, give, send, show, wish, bring, write, say	Manche Verben stehen mit dem Dativ und dem Akkusativ: geben, schenken, schicken, zeigen, wünschen, bringen, schreiben, sagen
Ich gratuliere dem Mann	I congratulate the man
I congratulate the man	Ich gratuliere dem Mann
Die Wohnung gefällt der Frau	The woman likes the apartment
The woman likes the apartment	Die Wohnung gefällt der Frau
Das Essen schmeckt den Gästen	The guests like the food
The guests like the food	Das Essen schmeckt den Gästen
Ich schicke dem Chef eine E-Mail	I email the boss
I email the boss	Ich schicke dem Chef eine E-Mail
Ich schreibe dem Mädchen einen Brief	I write the girl a letter
I write the girl a letter	Ich schreibe dem Mädchen einen Brief
Ich zeige der Frau die Stadt	I show the woman the city
I show the woman the city	Ich zeige der Frau die Stadt
Wir wünschen den Besuchern einen schönen Tag	We wish the visitors a nice day
We wish the visitors a nice day	Wir wünschen den Besuchern einen schönen Tag
Der Lehrer erklärt den Schülern die Aufgabe	The teacher explains the task to the students
The teacher explains the task to the students	Der Lehrer erklärt den Schülern die Aufgabe
Der Hausmeister zeigt dem Besucher das Haus	The caretaker shows the visitor the house
The caretaker shows the visitor the house	Der Hausmeister zeigt dem Besucher das Haus
Ich erzähle der Kollegin eine Geschichte	I tell my colleague a story
I tell my colleague a story	Ich erzähle der Kollegin eine Geschichte
Die Eltern zeigen den Kindern den Spielplatz	The parents show the children the playground
The parents show the children the playground	Die Eltern zeigen den Kindern den Spielplatz
Die Oma zeigt den Enkelkindern das Bild	Grandma shows the picture to the grandchildren
Grandma shows the picture to the grandchildren	Die Oma zeigt den Enkelkindern das Bild
Ich erzähle dem Professor eine Geschichte	I tell the professor a story
I tell the professor a story	Ich erzähle dem Professor eine Geschichte
Wir schicken der Chefin einen Brief	We send the boss a letter
We send the boss a letter	Wir schicken der Chefin einen Brief
Ich gebe dem Mann das Foto	I give the man the photo
I give the man the photo	Ich gebe dem Mann das Foto
Die Oma schenkt dem Enkelkind das Handy	The grandmother gives the grandchild the mobile phone
The grandmother gives the grandchild the mobile phone	Die Oma schenkt dem Enkelkind das Handy
Ich schreibe den Mitarbeitern eine E-Mail	I email the coworker
I email the coworker	Ich schreibe den Mitarbeitern eine E-Mail
Die Kinder schenken der Lehrerin ein Buch	The children give the teacher a book
The children give the teacher a book	Die Kinder schenken der Lehrerin ein Buch
Wir geben den Gästen den Stadtplan	We give the guests the city map
We give the guests the city map	Wir geben den Gästen den Stadtplan
Herr Professor, Ihre Präsentation war fantastisch. Ein brillante Leistung. Einfach genial	Professor, your presentation was fantastic. A brilliant achievement. Just awesome
Professor, your presentation was fantastic. A brilliant achievement. Just awesome	Herr Professor, Ihre Präsentation war fantastisch. Ein brillante Leistung. Einfach genial
Ich gratuliere Ihnen ganz herzlich	I warmly congratulate you
I warmly congratulate you	Ich gratuliere Ihnen ganz herzlich
Lies die Grammatikregeln noch einmal. Welche Sätze unten sind grammatikalisch richtig?	Read the grammar rules again. Which sentences below are grammatically correct?
Read the grammar rules again. Which sentences below are grammatically correct?	Lies die Grammatikregeln noch einmal. Welche Sätze unten sind grammatikalisch richtig?
Wechselpräpositionen stehen mit dem Dativ, wenn sie auf die Frage „Wo?“ antworten	Alternating prepositions take the dative when answering the question “Wo?”
Alternating prepositions take the dative when answering the question “Wo?”	Wechselpräpositionen stehen mit dem Dativ, wenn sie auf die Frage „Wo?“ antworten
Wechselpräpositionen stehen mit dem Akkusativ, wenn sie auf die Frage „Wohin?“ antworten	Alternating prepositions take the accusative when answering the question "Where to?"
Alternating prepositions take the accusative when answering the question "Where to?"	Wechselpräpositionen stehen mit dem Akkusativ, wenn sie auf die Frage „Wohin?“ antworten
Bestimmte Verben stehen immer mit bestimmten Präpositionen zusammen	Certain verbs are always combined with certain prepositions
Certain verbs are always combined with certain prepositions	Bestimmte Verben stehen immer mit bestimmten Präpositionen zusammen
Nach der Schule gehe ich zum Training	After school I go to training
After school I go to training	Nach der Schule gehe ich zum Training
Ich interessiere mich sehr für Musik	I am very interested in music
I am very interested in music	Ich interessiere mich sehr für Musik
Ich habe mich in die Frau verliebt	I fell in love with the woman
I fell in love with the woman	Ich habe mich in die Frau verliebt
Ich warte auf den Bus	I am waiting for the bus
I am waiting for the bus	Ich warte auf den Bus
Ich gewöhne mich an das Wetter	I'm getting used to the weather
I'm getting used to the weather	Ich gewöhne mich an das Wetter
Die Pizza schmeckt dem Mädchen	The girl likes the pizza
The girl likes the pizza	Die Pizza schmeckt dem Mädchen
Die Jacke gefällt der Frau	The woman likes the jacket
The woman likes the jacket	Die Jacke gefällt der Frau
Das Mädchen gibt der Frau ein Geschenk	The girl gives the woman a gift
The girl gives the woman a gift	Das Mädchen gibt der Frau ein Geschenk
Ich möchte mich bei einer internationalen Firma bewerben	I would like to apply to an international company
I would like to apply to an international company	Ich möchte mich bei einer internationalen Firma bewerben
Sie denkt oft an ihre Pläne für die Zukunft	She often thinks about her plans for the future
She often thinks about her plans for the future	Sie denkt oft an ihre Pläne für die Zukunft
Und? Hat es Ihnen geschmackt?	And? Did you like it? (polite)
And? Did you like it? (polite)	Und? Hat es Ihnen geschmackt?
Danke. Es hat uns beiden sehr gut geschmeckt	Thanks. We both enjoyed it very much
Thanks. We both enjoyed it very much	Danke. Es hat uns beiden sehr gut geschmeckt
Sie hat sich total in ihre Mitstudentin verliebt	She fell totally in love with her fellow student (girl)
She fell totally in love with her fellow student (girl)	Sie hat sich total in ihre Mitstudentin verliebt
Ich gebe sehr viel Geld für meine Freundin aus	I spend a lot of money on my girlfriend
I spend a lot of money on my girlfriend	Ich gebe sehr viel Geld für meine Freundin aus
Ich denke immer nur an dich	I only ever think of you
I only ever think of you	Ich denke immer nur an dich
Verzeihung, könnten Sie mir bitte das Programmheft zeigen. – Ja klar, ich komme gleich	Excuse me, could you please show me the program booklet. - Yes, I'm coming right away
Excuse me, could you please show me the program booklet. - Yes, I'm coming right away	Verzeihung, könnten Sie mir bitte das Programmheft zeigen. – Ja klar, ich komme gleich
Ich glaube, ich habe mich in dich verliebt	I think I fell in love with you
I think I fell in love with you	Ich glaube, ich habe mich in dich verliebt
