Temporaladverbien werden nicht konjugiert und nicht dekliniert	Temporal adverbs are not conjugated and not declined
Temporal adverbs are not conjugated and not declined	Temporaladverbien werden nicht konjugiert und nicht dekliniert
Temporaladverbien helfen, die Zeit anzugeben	Temporal adverbs help the time to indicate
Temporal adverbs help the time to indicate	Temporaladverbien helfen, die Zeit anzugeben
Temporaladverbien stehen vor oder nach dem konjugierten Verb	Temporal adverbs stand before or after the conjugated verb
Temporal adverbs stand before or after the conjugated verb	Temporaladverbien stehen vor oder nach dem konjugierten Verb
Temporaladverbien -> ?	? -> abends, morgens, früher, später, montags, samstags
? -> abends, morgens, früher, später, montags, samstags	Temporaladverbien -> ?
"Später" braucht meistens Futur oder Präsens. "Früher" braucht eine Vergangenheitsform	“Later” usually needs future or present tense. “Before” needs a past tense
“Later” usually needs future or present tense. “Before” needs a past tense	"Später" braucht meistens Futur oder Präsens. "Früher" braucht eine Vergangenheitsform
Früher habe ich morgens geduscht, jetzt dusche ich abends	I used to shower in the morning, now I shower in the evening
I used to shower in the morning, now I shower in the evening	Früher habe ich morgens geduscht, jetzt dusche ich abends
Wochentage und Tageszeiten als Temporaladverbien werden immer klein geschrieben und enden auf -s	Days of the week and times of day as temporal adverbs are always written in lower case and end in -s
Days of the week and times of day as temporal adverbs are always written in lower case and end in -s	Wochentage und Tageszeiten als Temporaladverbien werden immer klein geschrieben und enden auf -s
Abends wird es dunkel	It gets dark in the evening
It gets dark in the evening	Abends wird es dunkel
Lisa steht um 7 Uhr morgens auf	Lisa gets up at 7 a.m mornings
Lisa gets up at 7 a.m mornings	Lisa steht um 7 Uhr morgens auf
Früher gab es noch keine Handys	There used to be no cell phones
There used to be no cell phones	Früher gab es noch keine Handys
Sie geht mittags mit ihren Arbeitskollegen essen	She goes lunchtime with her work colleagues eating
She goes lunchtime with her work colleagues eating	Sie geht mittags mit ihren Arbeitskollegen essen
Abends schaue ich den Sonnenuntergang an	In the evening I watch the sunset
In the evening I watch the sunset	Abends schaue ich den Sonnenuntergang an
Der Schulbus holt mich immer um 8 Uhr morgens ab	The school bus always picks me up at 8 a.m
The school bus always picks me up at 8 a.m	Der Schulbus holt mich immer um 8 Uhr morgens ab
Zuerst, dann, früher, später sind temporale Adverbien	First, then, earlier, later are temporal adverbs
First, then, earlier, later are temporal adverbs	Zuerst, dann, früher, später sind temporale Adverbien
Das temporale Adverb von Montag lautet "montags"	The temporal adverb of Monday is "Mondays"
The temporal adverb of Monday is "Mondays"	Das temporale Adverb von Montag lautet "montags"
Zuerst zieht sie ihren Schlafanzug an. Dann putzt sie sich die Zähne	First she puts on her pajamas. Then she brushes her teeth
First she puts on her pajamas. Then she brushes her teeth	Zuerst zieht sie ihren Schlafanzug an. Dann putzt sie sich die Zähne
Ich gehe zuerst meinen Opa besuchen	I'm going first to visit my grandpa
I'm going first to visit my grandpa	Ich gehe zuerst meinen Opa besuchen
Mittags gehe ich in der Pause mit meinen Arbeitskollegen essen	At lunchtime I go during the break with my work colleagues eating
At lunchtime I go during the break with my work colleagues eating	Mittags gehe ich in der Pause mit meinen Arbeitskollegen essen
Mittags erreicht die Sonne den höchsten Stand am Himmel	At midday the sun reaches the highest point in the sky
At midday the sun reaches the highest point in the sky	Mittags erreicht die Sonne den höchsten Stand am Himmel
Morgens brauche ich immer einen Kaffee, um wach zu werden	I always need a coffee in the morning to become awake
I always need a coffee in the morning to become awake	Morgens brauche ich immer einen Kaffee, um wach zu werden
Nachts arbeite ich manchmal noch ein bisschen	At nights I sometimes still work a bit
At nights I sometimes still work a bit	Nachts arbeite ich manchmal noch ein bisschen
Morgens mache ich immer Yoga. Das hilft mir beim Wachwerden	I always do yoga in the morning. This helps me with "awakening"
I always do yoga in the morning. This helps me with "awakening"	Morgens mache ich immer Yoga. Das hilft mir beim Wachwerden
Mittags machen wir eine Pause. Dann gehen wir in das Bistro nebenan	At lunchtime we take a break. Then we go to the bistro next door
At lunchtime we take a break. Then we go to the bistro next door	Mittags machen wir eine Pause. Dann gehen wir in das Bistro nebenan
Abends nach der Arbeit gehe ich zum Sport	Evenings after work I go to sport
Evenings after work I go to sport	Abends nach der Arbeit gehe ich zum Sport
Mittags macht sie Pause und geht mit ihren Kollegen und Kolleginnen ins Restaurant, das sich gleich nebenan befindet	At lunchtime she takes a break and goes with her colleagues to the restaurant, that is found right next door
At lunchtime she takes a break and goes with her colleagues to the restaurant, that is found right next door	Mittags macht sie Pause und geht mit ihren Kollegen und Kolleginnen ins Restaurant, das sich gleich nebenan befindet
Wenn man sagt "Da musst du früher aufstehen", will man sagen: "Du denkst, du bist clever, aber ich bin cleverer"	When one says, "Here you have to get up earlier," one wants saying: "You think, you're smart, but I'm smarter."
When one says, "Here you have to get up earlier," one wants saying: "You think, you're smart, but I'm smarter."	Wenn man sagt "Da musst du früher aufstehen", will man sagen: "Du denkst, du bist clever, aber ich bin cleverer"
Zuerst gehe ich arbeiten. Danach entspanne ich mich ein bisschen. Daraufhin …	First I go to work. Afterwards I relax a bit. Thereupon …
First I go to work. Afterwards I relax a bit. Thereupon …	Zuerst gehe ich arbeiten. Danach entspanne ich mich ein bisschen. Daraufhin …
Redewendung: Wer zuerst kommt, mahlt zuerst. Bedeutung: Wer zuerst da ist, bekommt zuerst etwas	Idiom: First come, first served. Meaning: Who gets there first, gets first something
Idiom: First come, first served. Meaning: Who gets there first, gets first something	Redewendung: Wer zuerst kommt, mahlt zuerst. Bedeutung: Wer zuerst da ist, bekommt zuerst etwas
Beim Konzert haben wir nur Stehkarten. Wenn wir weit vorne sein wollen, müssen wir schnell sein, denn "wer zuerst kommt, mahlt zuerst"	At the concert we only have standing tickets. If we want to be far ahead, we must be fast because "first come, first served"
At the concert we only have standing tickets. If we want to be far ahead, we must be fast because "first come, first served"	Beim Konzert haben wir nur Stehkarten. Wenn wir weit vorne sein wollen, müssen wir schnell sein, denn "wer zuerst kommt, mahlt zuerst"
