Welche Vermutung hast du?	What guess do you have?
What guess do you have?	Welche Vermutung hast du?
Du hast bald Geburtstag, es sind nur noch zwei Wochen	It's your birthday soon, there are only two weeks
It's your birthday soon, there are only two weeks	Du hast bald Geburtstag, es sind nur noch zwei Wochen
Welche Ziele hast du?	What goals do you have?
What goals do you have?	Welche Ziele hast du?
Die Wahrsagerin macht eine Vorhersage über meine Zukunft	The fortune teller makes a prediction about my future
The fortune teller makes a prediction about my future	Die Wahrsagerin macht eine Vorhersage über meine Zukunft
Paula wünscht sich, Schauspielerin zu werden	Paula wants to become an actress
Paula wants to become an actress	Paula wünscht sich, Schauspielerin zu werden
Ken und Liliana hoffen, nächstes Jahr ein neues Haus kaufen zu können	Ken and Liliana hope to be able to buy a new house next year
Ken and Liliana hope to be able to buy a new house next year	Ken und Liliana hoffen, nächstes Jahr ein neues Haus kaufen zu können
Bei "pf" werden beide Buchstaben, "p" und "f" zusammen ausgesprochen. Beispiele: Apfel, Topf, Pflanze	With "pf" both letters, "p" and "f" are pronounced together. Examples: apple, pot, plant
With "pf" both letters, "p" and "f" are pronounced together. Examples: apple, pot, plant	Bei "pf" werden beide Buchstaben, "p" und "f" zusammen ausgesprochen. Beispiele: Apfel, Topf, Pflanze
Richard plant / hat den Plan, in Hamburg zu studieren	Richard plans / has the plan to study in Hamburg
Richard plans / has the plan to study in Hamburg	Richard plant / hat den Plan, in Hamburg zu studieren
Larissa hofft, den Job zu bekommen	Larissa hopes to get the job
Larissa hopes to get the job	Larissa hofft, den Job zu bekommen
Wir wünschen uns / haben den Wunsch, ein Haus zu bauen	We wish / have the wish to build a house
We wish / have the wish to build a house	Wir wünschen uns / haben den Wunsch, ein Haus zu bauen
Ich kann ein einfaches Gespräch über Zukunftspläne führen	I can have drive a conversation about future plans
I can have drive a conversation about future plans	Ich kann ein einfaches Gespräch über Zukunftspläne führen
Ich kann Vorhersagen in der Zukunft äußern	I can express predictions in the future
I can express predictions in the future	Ich kann Vorhersagen in der Zukunft äußern
Mein Wahrsager sagt, wenn ich meine Ziele verfolge, dann kann ich ein erfolgreiches Leben führen	My fortune teller says when I pursue my goals then I can lead a successful life
My fortune teller says when I pursue my goals then I can lead a successful life	Mein Wahrsager sagt, wenn ich meine Ziele verfolge, dann kann ich ein erfolgreiches Leben führen
Ich kann reich und berühmt werden	I can become rich and famous
I can become rich and famous	Ich kann reich und berühmt werden
Ich werde viel Geld haben und muss nie wieder arbeiten	I'll have a lot of money and never have to work again
I'll have a lot of money and never have to work again	Ich werde viel Geld haben und muss nie wieder arbeiten
Ich hoffe, dass er recht hat	I hope he's right
I hope he's right	Ich hoffe, dass er recht hat
Wenn das Wörtchen "wenn" nicht wär, dann wäre ich schon Millionär. Was wärst du?	If the word "if" wasn't (there), I would already be a millionaire. What would you be?
If the word "if" wasn't (there), I would already be a millionaire. What would you be?	Wenn das Wörtchen "wenn" nicht wär, dann wäre ich schon Millionär. Was wärst du?
Suche dir ein Thema aus und sprich darüber	Pick a topic and talk about it
Pick a topic and talk about it	Suche dir ein Thema aus und sprich darüber
Erzähle, was dann sein wird. Was passiert als Nächstes? Was brauchst du dafür?	Tell what will be then. What happens next? What do you need for that?
Tell what will be then. What happens next? What do you need for that?	Erzähle, was dann sein wird. Was passiert als Nächstes? Was brauchst du dafür?
Wie wird dein Leben in 20 Jahren aussehen?	What will your life look like in 20 years?
What will your life look like in 20 years?	Wie wird dein Leben in 20 Jahren aussehen?
Was ist dein Lebensziel? Wie arbeitest du auf dieses Ziel hin?	What is your life goal? How are you working towards this goal?
What is your life goal? How are you working towards this goal?	Was ist dein Lebensziel? Wie arbeitest du auf dieses Ziel hin?
Welche Träume, Hoffnungen und Wünsche hast du?	What dreams, hopes and wishes do you have?
What dreams, hopes and wishes do you have?	Welche Träume, Hoffnungen und Wünsche hast du?
John hat keine festen Zukunftspläne	John has no firm plans for the future
John has no firm plans for the future	John hat keine festen Zukunftspläne
Was wird meine Zukunft bringen?	What will my future bring?
What will my future bring?	Was wird meine Zukunft bringen?
Redewendung: nach vorn schauen. Bedeutung: an die (bessere) Zukunft denken	Idiom: to look forward. Meaning: think about the (better) future
Idiom: to look forward. Meaning: think about the (better) future	Redewendung: nach vorn schauen. Bedeutung: an die (bessere) Zukunft denken
Mein Team hat heute verloren, aber wir schauen nach vorn. Das nächste Spiel gewinnen wir	My team lost today, but we are "looking forward". The next game we win
My team lost today, but we are "looking forward". The next game we win	Mein Team hat heute verloren, aber wir schauen nach vorn. Das nächste Spiel gewinnen wir
Wie stellt sie sich ihre Zukunft vor?	How does she imagine her future?
How does she imagine her future?	Wie stellt sie sich ihre Zukunft vor?
Bitte an die Tür klopfen	Please knock on the door
Please knock on the door	Bitte an die Tür klopfen
Wir empfehlen Ihnen heute unser Tagesgericht	We recommend to you today our dish of the day
We recommend to you today our dish of the day	Wir empfehlen Ihnen heute unser Tagesgericht
Im Krieg müssen Soldaten gegeneinander kämpfen	In war, soldiers must fight against each other
In war, soldiers must fight against each other	Im Krieg müssen Soldaten gegeneinander kämpfen
Laura lässt sich gegen Grippe impfen	Laura has a flu shot injected
Laura has a flu shot injected	Laura lässt sich gegen Grippe impfen
Dieses Jahr pflanzen wir Tomaten an	This year we are planting tomatoes
This year we are planting tomatoes	Dieses Jahr pflanzen wir Tomaten an
Das Pferd galoppiert auf der Weide	The horse gallops in the pasture
The horse gallops in the pasture	Das Pferd galoppiert auf der Weide
Sie hat sehr viele Haare auf dem Kopf	She has a lot of hair on her head
She has a lot of hair on her head	Sie hat sehr viele Haare auf dem Kopf
Ich brate das Ei in einer Pfanne	I fry the egg in a pan
I fry the egg in a pan	Ich brate das Ei in einer Pfanne
Im Sommer müssen die Pflanzen bewässert werden	In summer the plants must be watered
In summer the plants must be watered	Im Sommer müssen die Pflanzen bewässert werden
Mein Vater raucht gerne Pfeife	My father likes to smoke a pipe
My father likes to smoke a pipe	Mein Vater raucht gerne Pfeife
Er angelt uns immer frische Fische und sammelt Käfer, die er im Wald findet	He always catches us fresh fish and collects bugs that he finds in the forest
He always catches us fresh fish and collects bugs that he finds in the forest	Er angelt uns immer frische Fische und sammelt Käfer, die er im Wald findet
Er kennt sich sehr gut mit Tieren und Pflanzen aus	He knows very well about animals and plants
He knows very well about animals and plants	Er kennt sich sehr gut mit Tieren und Pflanzen aus
Er mag Pferde und Vögel am liebsten	He likes horses and birds the most
He likes horses and birds the most	Er mag Pferde und Vögel am liebsten
Heute brät er uns frisches Fleisch in der Pfanne an	Today he fries us fresh meat in the pan
Today he fries us fresh meat in the pan	Heute brät er uns frisches Fleisch in der Pfanne an
Er hat zu viel Pfeffer verwendet	He used too much pepper
He used too much pepper	Er hat zu viel Pfeffer verwendet
Die anderen Kinder pfeifen die Melodie immer falsch!	The other children always whistle the melody wrong!
The other children always whistle the melody wrong!	Die anderen Kinder pfeifen die Melodie immer falsch!
Die Melodie hört sich doch ganz anders an	The melody sounds completely different
The melody sounds completely different	Die Melodie hört sich doch ganz anders an
Die Knöpfe an meiner Jacke fallen ständig ab. Ich empfehle daher Jacken mit Reißverschluss	The buttons on my jacket keep falling off. I therefore recommend jackets with a zipper
The buttons on my jacket keep falling off. I therefore recommend jackets with a zipper	Die Knöpfe an meiner Jacke fallen ständig ab. Ich empfehle daher Jacken mit Reißverschluss
Es ist schön, noch ein Kind zu sein. Man hat noch keine Pflichten	It's nice to still be a child. You don't have any obligations yet
It's nice to still be a child. You don't have any obligations yet	Es ist schön, noch ein Kind zu sein. Man hat noch keine Pflichten
Wir können den ganzen Tag durch den Wald hüpfen und Spaß haben	We can jump around the forest all day and have fun
We can jump around the forest all day and have fun	Wir können den ganzen Tag durch den Wald hüpfen und Spaß haben
Gestern bin ich auf einen Stein geklettert. Das war ein Fehler!	Yesterday I climbed a stone. That was a mistake!
Yesterday I climbed a stone. That was a mistake!	Gestern bin ich auf einen Stein geklettert. Das war ein Fehler!
Ich habe mir das Knie verletzt. Aber mit einem Pflaster wird die Wunde schnell heilen	I hurt my knee. But with a band-aid the wound will heal quickly
I hurt my knee. But with a band-aid the wound will heal quickly	Ich habe mir das Knie verletzt. Aber mit einem Pflaster wird die Wunde schnell heilen
Ich liebe es, im Wald wandern zu gehen. Später möchte Pfadfinder werden!	I love it, to go hiking in the forest. I want to become a Boy Scout later!
I love it, to go hiking in the forest. I want to become a Boy Scout later!	Ich liebe es, im Wald wandern zu gehen. Später möchte Pfadfinder werden!
Ich hoffe morgen schneit es! Wir hatten seit Jahren keinen Schnee mehr zu Weihnachten	I hope it snows tomorrow! We haven't had for years snow for Christmas
I hope it snows tomorrow! We haven't had for years snow for Christmas	Ich hoffe morgen schneit es! Wir hatten seit Jahren keinen Schnee mehr zu Weihnachten
Forscher haben die Vermutung, dass es in ein paar Jahren gar keinen Schnee mehr gibt	Researchers suspect that in a few years there will be no more snow at all
Researchers suspect that in a few years there will be no more snow at all	Forscher haben die Vermutung, dass es in ein paar Jahren gar keinen Schnee mehr gibt
Im Wetterbericht steht, dass es morgen schneit. Aber das ist nur eine Vorhersage	The weather report says, that it will snow tomorrow. But that's just a prediction
The weather report says, that it will snow tomorrow. But that's just a prediction	Im Wetterbericht steht, dass es morgen schneit. Aber das ist nur eine Vorhersage
Ich habe mir zum Lebensziel gemacht, den Planten zu retten	I have made it my life's goal to save the planet
I have made it my life's goal to save the planet	Ich habe mir zum Lebensziel gemacht, den Planten zu retten
Wenn wir so weiter machen, haben wir bald keine Erde mehr. Dennoch werde ich meine Ziele immer verfolgen	If we continue like this, we will soon have no earth left. Nevertheless, I will always pursue my goals
If we continue like this, we will soon have no earth left. Nevertheless, I will always pursue my goals	Wenn wir so weiter machen, haben wir bald keine Erde mehr. Dennoch werde ich meine Ziele immer verfolgen
Wenn mein Haustier stirbt, dann werde ich sehr traurig sein	When my pet dies, then I will be very sad
When my pet dies, then I will be very sad	Wenn mein Haustier stirbt, dann werde ich sehr traurig sein
Bei Wenn-dann-Sätzen geht es um Bedingungen und Folgen	"Wenn-dann" sentences are about conditions and consequences
"Wenn-dann" sentences are about conditions and consequences	Bei Wenn-dann-Sätzen geht es um Bedingungen und Folgen
Ich verfolge meine Ziele seit meiner Kindheit	I pursue my goals since my childhood
I pursue my goals since my childhood	Ich verfolge meine Ziele seit meiner Kindheit
Ich teile mir meine Zeit gut ein	I manage my time well
I manage my time well	Ich teile mir meine Zeit gut ein
Ich habe noch keine festen Pläne	I don't have any fixed plans yet
I don't have any fixed plans yet	Ich habe noch keine festen Pläne
Wie stellst du dir die Zukunft vor?	How do you imagine the future?
How do you imagine the future?	Wie stellst du dir die Zukunft vor?
Ich hoffe auf gute Nachrichten	I hope for good news
I hope for good news	Ich hoffe auf gute Nachrichten
Wenn ich in der Schule gut aufpasse, dann schreibe ich gute Noten	When I pay attention at school, then I get good grades
When I pay attention at school, then I get good grades	Wenn ich in der Schule gut aufpasse, dann schreibe ich gute Noten
Ich habe nicht schwimmen können	I could not swim
I could not swim	Ich habe nicht schwimmen können
